# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
8498	7662
8498	9493
8499	1849
8499	2202
8499	2445
8499	3750
8499	4309
8499	5209
8499	5671
8499	6502
8499	7219
8499	7961
8499	9553
8499	9735
8500	169
8500	240
8500	410
8500	431
8500	747
8500	1191
8500	1361
8500	1924
8500	2929
8500	4233
8500	5065
8500	6326
8500	7216
8500	7797
8500	8620
8501	2486
8501	2923
8501	3126
8501	3252
8501	4337
8501	4430
8501	5723
8501	6363
8501	7496
8501	8252
8502	311
8502	1133
8502	4043
8502	4625
8502	5465
8502	7110
8502	8707
8502	9689
8502	9837
8503	1972
8503	2374
8503	3566
8503	5575
8503	6190
8503	6777
8503	7027
8503	7666
8503	8252
8503	9154
8503	9258
8503	9670
8504	638
8504	918
8504	2227
8504	2930
8504	4969
8504	6172
8504	6860
8504	7793
8504	8421
8504	9080
8504	9360
8504	9735
8505	4017
8505	4675
8505	6979
8506	107
8506	2227
8506	3592
8506	4376
8506	4525
8506	5712
8506	7150
8506	9451
8507	1618
8507	1998
8507	2428
8507	3964
8507	3985
8507	4940
8507	5422
8507	5919
8507	8083
8508	710
8508	1385
8508	1956
8508	2042
8508	2212
8508	2553
8508	2623
8508	3373
8508	3799
8508	4613
8508	8004
8508	9806
8509	1003
8509	1309
8509	1727
8509	3106
8509	4828
8509	6290
8509	6885
8509	7933
8509	8228
8510	389
8510	1368
8510	2458
8510	6269
8510	6524
8510	9202
8511	1667
8511	1920
8511	2299
8511	2415
8511	3244
8511	4407
8511	4664
8511	6394
8511	6483
8511	7430
8511	7490
8511	7533
8511	8041
8511	8216
8511	8954
8512	396
8512	1090
8512	1340
8512	1498
8512	3101
8512	4182
8512	4743
8512	5497
8512	5732
8512	7164
8512	7320
8512	9097
8512	9748
8513	696
8513	1656
8513	1768
8513	2765
8513	3486
8513	6032
8513	6149
8513	6688
8513	7380
8513	7741
8514	2020
8514	2725
8514	3427
8514	4339
8514	7228
8514	7935
8514	8334
8514	9247
8515	406
8515	2764
8515	5567
8515	6219
8515	6876
8515	8621
8515	8684
8515	9508
8516	2557
8516	4526
8516	5016
8516	6448
8516	8897
8516	9625
8517	851
8517	3306
8517	3463
8517	3762
8517	3787
8517	4460
8517	4558
8517	5222
8517	6089
8517	6138
8517	6177
8517	6559
8517	7857
8517	8938
8517	8990
8517	9096
8517	9477
8518	2069
8518	2579
8518	3047
8518	5206
8518	5957
8518	7728
8518	8147
8518	8624
8518	8860
8519	1300
8519	1560
8519	2393
8519	2526
8519	2693
8519	2949
8519	4659
8519	4967
8519	5807
8519	6708
8519	7224
8519	8227
8519	9347
8520	80
8520	2741
8520	3106
8520	3883
8520	4630
8520	4682
8520	5257
8520	5521
8520	6842
8520	8660
8521	1
8521	469
8521	521
8521	531
8521	1436
8521	1514
8521	1985
8521	2997
8521	3645
8521	4517
8521	5662
8521	9156
8522	391
8522	960
8522	1123
8522	2316
8522	2666
8522	6005
8522	6080
8522	6554
8522	7606
8522	8321
8522	8427
8522	8556
8523	3079
8523	3268
8523	3293
8523	3538
8523	3745
8523	3878
8523	5885
8523	6369
8523	7142
8523	7627
8523	9030
8523	9864
8524	79
8524	803
8524	1575
8524	1646
8524	2303
8524	4770
8524	5148
8524	5418
8524	5644
8524	5714
8524	6387
8524	6648
8524	6939
8524	8179
8524	9118
8524	9301
8524	9732
8525	1493
8525	2086
8525	2905
8525	4406
8525	4528
8525	5135
8525	6564
8525	7378
8525	7602
8526	1141
8526	1150
8526	1218
8526	1586
8526	2385
8526	2727
8526	2864
8526	4865
8526	9293
8527	1280
8527	1646
8527	2312
8527	2558
8527	3452
8527	3895
8527	4452
8527	7735
8527	7828
8527	8426
8527	8849
8528	547
8528	749
8528	1509
8528	2020
8528	2838
8528	2990
8528	3617
8528	4063
8528	4083
8528	4837
8528	5296
8528	5322
8528	8343
8528	8351
8529	79
8529	353
8529	753
8529	757
8529	2388
8529	2429
8529	2917
8529	3426
8529	4300
8529	4679
8529	5001
8529	6821
8529	7909
8529	8022
8529	8980
8529	9281
8530	667
8530	3223
8530	3350
8530	4006
8530	5874
8531	129
8531	1218
8531	2982
8531	3409
8531	5063
8531	6624
8531	9631
8532	103
8532	492
8532	975
8532	1020
8532	1897
8532	2243
8532	3387
8532	3696
8532	3726
8532	3943
8532	4235
8532	5322
8532	5869
8532	5885
8533	153
8533	465
8533	1143
8533	3572
8533	7445
8533	9421
8533	9943
8534	550
8534	689
8534	1362
8534	3150
8534	3448
8534	4197
8534	5629
8534	5805
8534	7773
8534	8537
8534	8928
8535	240
8535	351
8535	411
8535	1263
8535	2096
8535	3515
8535	5500
8535	8873
8536	291
8536	766
8536	2436
8536	3928
8536	4127
8536	4438
8536	4544
8536	5353
8536	6906
8536	7586
8536	7618
8536	8020
8536	8539
8536	8844
8536	9833
8536	9940
8537	1163
8537	1189
8537	1469
8537	1895
8537	2563
8537	2946
8537	3937
8537	4720
8537	6185
8537	7127
8537	8818
8537	9313
8537	9436
8538	1483
8538	3599
8538	4624
8538	4692
8538	8244
8538	8959
8539	279
8539	1103
8539	1474
8539	1713
8539	2265
8539	2290
8539	2740
8539	4008
8539	4129
8539	4590
8539	5699
8539	8230
8539	9117
8540	233
8540	1306
8540	1368
8540	3053
8540	5119
8540	5489
8540	5985
8540	5994
8540	7748
8540	8652
8540	9005
8541	954
8541	4252
8541	4575
8541	5016
8541	6248
8541	8873
8541	9927
8542	851
8542	1863
8542	2579
8542	3179
8542	5231
8542	6107
8542	8328
8542	9285
8543	123
8543	332
8543	441
8543	679
8543	4305
8543	4695
8543	5080
8543	5650
8543	5903
8543	6838
8543	8040
8543	9357
8543	9712
8544	269
8544	1476
8544	1785
8544	2012
8544	2217
8544	6152
8545	259
8545	534
8545	1077
8545	1746
8545	2945
8545	6051
8545	6219
8545	6715
8545	7572
8545	7994
8545	8939
8545	9326
8545	9454
8546	163
8546	1820
8546	1995
8546	3301
8546	4483
8546	5099
8546	7197
8546	7967
8546	8941
8546	9561
8546	9760
8547	2094
8547	2169
8547	4765
8547	5867
8547	7732
8547	8410
8547	8457
8548	746
8548	762
8548	947
8548	2004
8548	2652
8548	2767
8548	2802
8548	3521
8548	3639
8548	3785
8548	5473
8548	5639
8548	7818
8548	8820
8548	9009
8549	830
8549	1127
8549	1874
8549	1939
8549	2756
8549	2916
8549	2977
8549	3183
8549	4251
8549	4708
8549	4954
8549	6104
8549	9137
8549	9606
8549	9738
8549	9896
8550	400
8550	587
8550	1342
8550	2942
8550	6557
8550	7271
8550	7636
8550	7941
8550	7991
8550	8293
8551	34
8551	767
8551	2820
8551	3435
8551	5124
8551	5257
8551	6627
8551	6929
8551	7108
8551	9311
8551	9797
8551	9807
8552	662
8552	3894
8552	4049
8552	5563
8552	7714
8552	8775
8553	2938
8553	3576
8553	5036
8553	5637
8553	6859
8553	8207
8553	8619
8553	9273
8554	402
8554	2790
8554	3745
8554	5917
8554	6012
8554	7445
8554	7797
8555	3616
8555	3895
8555	4157
8555	4497
8555	6081
8556	2459
8556	2771
8556	4639
8557	168
8557	171
8557	2066
8557	2528
8557	3001
8557	3941
8557	4878
8557	5590
8557	5738
8557	7564
8558	634
8558	2139
8558	8296
8558	9353
8558	9823
8559	3352
8559	8662
8560	926
8560	3960
8560	4622
8560	5284
8560	5383
8560	5546
8560	5737
8560	6245
8560	6799
8561	409
8561	731
8561	1479
8561	2487
8561	3339
8561	5855
8561	6218
8561	6330
8562	1121
8562	2508
8562	3227
8562	4648
8562	5197
8562	6140
8562	7276
8562	8488
8562	9296
8562	9684
8563	78
8563	4640
8563	6369
8563	7592
8563	8180
8563	8282
8564	1318
8564	1671
8564	2029
8564	5142
8564	5413
8564	5777
8564	5895
8564	7718
8564	9243
8565	62
8565	121
8565	797
8565	1301
8565	1347
8565	1955
8565	2325
8565	5909
8565	6662
8565	6828
8565	7377
8565	7849
8565	8029
8565	8391
8565	9028
8565	9193
8566	173
8566	1754
8566	2382
8566	2795
8566	5874
8566	9636
8567	1123
8567	3406
8567	3485
8567	3563
8567	4367
8567	6090
8567	6743
8567	7624
8567	8521
8568	284
8568	381
8568	1932
8568	2816
8568	5758
8568	6598
8568	8653
8568	9150
8568	9597
8569	535
8569	851
8569	1674
8569	2635
8569	3310
8569	3732
8569	5138
8569	5174
8569	5278
8569	5453
8569	5978
8569	7445
8569	8144
8569	8656
8569	9385
8569	9776
8570	609
8570	2708
8570	3021
8570	5899
8570	6206
8570	6284
8570	7465
8570	9361
8571	794
8571	1192
8571	1238
8571	2823
8571	3712
8571	4166
8571	4707
8571	5138
8571	6220
8571	6894
8571	7188
8571	7914
8571	8585
8572	125
8572	753
8572	1034
8572	2264
8572	2402
8572	3373
8572	4594
8572	4597
8572	9124
8572	9460
8573	127
8573	3375
8573	5387
8573	6548
8573	6610
8573	8170
8573	8748
8573	8910
8573	9580
8574	389
8574	549
8574	1820
8574	4217
8574	4607
8574	5469
8574	6943
8574	8007
8574	8641
8574	9317
8575	70
8575	818
8575	2017
8575	3422
8575	4845
8575	5442
8575	5512
8575	7056
8575	8557
8576	1878
8576	2004
8576	2668
8576	3357
8576	4283
8576	5720
8576	5923
8576	6532
8576	6602
8576	7233
8577	463
8577	1085
8577	1952
8577	3832
8577	4411
8577	5286
8577	5388
8577	6604
8577	6823
8577	9632
8578	765
8578	2270
8578	3001
8578	3937
8578	3954
8578	5019
8578	5366
8578	7245
8579	313
8579	512
8579	829
8579	1996
8579	2295
8579	3048
8579	3465
8579	4511
8579	5402
8579	5729
8579	7934
8579	9089
8580	720
8580	1021
8580	2109
8580	2132
8580	2193
8580	2508
8580	5406
8580	5630
8580	6712
8580	7083
8580	8511
8581	3750
8581	3773
8581	5055
8581	5602
8581	6236
8581	6435
8581	7432
8581	7471
8581	8163
8581	8376
8581	8782
8582	2744
8582	5029
8582	7413
8582	8198
8582	8374
8582	9707
8583	1706
8583	1928
8583	2443
8583	3145
8583	4041
8583	9149
8583	9221
8583	9224
8584	586
8584	3263
8584	4059
8584	4679
8584	8379
8584	8386
8584	8543
8584	8826
8585	200
8585	981
8585	1303
8585	2594
8585	2685
8585	3625
8585	4970
8585	5499
8585	5944
8585	7507
8585	8772
8585	9591
8585	9821
8586	190
8586	825
8586	1195
8586	3844
8586	4296
8586	4418
8586	5821
8586	6061
8586	6062
8586	7175
8586	7349
8586	7975
8586	9879
8587	258
8587	798
8587	1215
8587	2952
8587	3605
8587	4541
8587	4981
8587	5845
8587	6073
8587	8559
8587	9134
8587	9479
8588	2222
8588	3160
8588	3826
8588	5677
8588	5754
8588	7614
8588	7683
8589	1620
8589	2235
8589	8297
8589	9124
8590	221
8590	2719
8590	3455
8590	3596
8590	4826
8590	5150
8590	6122
8590	8101
8591	318
8591	573
8591	1604
8591	2361
8591	5368
8591	5665
8591	8014
8591	9859
8592	1334
8592	2344
8592	2747
8592	3018
8592	5465
8592	6569
8592	7452
8592	8014
8592	8730
8592	8865
8592	8981
8592	9312
8592	9465
8592	9646
8592	9761
8593	2703
8593	3283
8593	3725
8593	4701
8593	6191
8593	7795
8593	8431
8593	9758
8593	9871
8593	9916
8594	1562
8594	1813
8594	2886
8594	3376
8594	3830
8594	4086
8594	6592
8594	8720
8594	8966
8595	1249
8595	3125
8595	3428
8595	5045
8595	5606
8595	6091
8595	6660
8596	539
8596	1233
8596	3374
8596	3838
8596	5814
8596	6683
8596	8525
8596	8660
8597	587
8597	876
8597	2531
8597	3339
8597	3708
8597	3990
8597	5503
8597	6992
8597	7709
8597	8579
8597	9075
8598	28
8598	2029
8598	2159
8598	2193
8598	4052
8598	4552
8598	6110
8598	7167
8598	7816
8598	7841
8598	8008
8598	9250
8598	9342
8598	9926
8599	666
8599	2396
8599	2762
8599	2841
8599	2884
8599	3753
8599	3982
8599	4744
8599	4855
8599	5687
8599	6481
8599	8446
8599	8938
8599	9373
8600	861
8600	1093
8600	2324
8600	6664
8600	9086
8600	9287
8601	508
8601	1055
8601	6258
8601	6535
8601	7165
8601	7841
8602	921
8602	1414
8602	2390
8602	2439
8602	2999
8602	7517
8602	7997
8602	8805
8602	9394
8603	510
8603	1051
8603	2185
8603	3641
8603	4057
8603	5570
8603	5838
8603	5839
8603	6644
8603	7664
8603	8378
8603	8798
8604	1481
8604	2707
8604	3614
8604	4432
8604	6515
8604	7224
8604	7245
8604	7575
8604	9316
8605	69
8605	4036
8605	8000
8605	8284
8605	9383
8606	318
8606	1167
8606	1247
8606	1580
8606	1769
8606	1957
8606	2744
8606	3159
8606	4021
8606	4638
8606	5906
8606	6092
8606	6551
8606	7568
8606	8369
8606	8966
8606	9622
8606	9826
8606	9964
8607	793
8607	832
8607	936
8607	1863
8607	3027
8607	4263
8607	6770
8608	446
8608	536
8608	957
8608	1960
8608	5063
8608	6423
8608	7181
8608	9208
8609	404
8609	1267
8609	1275
8609	1478
8609	3767
8609	4300
8609	4362
8609	5464
8609	5673
8609	7388
8609	8138
8609	8698
8609	9537
8609	9812
8610	1204
8610	2522
8610	3408
8610	4952
8610	4972
8611	275
8611	996
8611	1063
8611	1654
8611	1936
8611	4065
8611	4573
8611	4816
8611	5558
8611	5847
8611	6404
8611	6422
8611	6676
8611	7112
8611	7325
8611	7987
8611	8353
8611	8426
8611	9327
8611	9665
8612	1266
8612	2566
8612	2660
8612	2686
8612	4467
8612	4934
8612	6154
8612	6598
8612	8562
8612	9375
8612	9704
8613	2
8613	482
8613	1759
8613	2304
8613	3006
8613	3456
8613	4598
8613	4932
8613	5453
8613	6136
8613	7202
8613	8503
8613	9682
8614	294
8614	325
8614	415
8614	1479
8614	1738
8614	2352
8614	3597
8614	4215
8614	4568
8614	5229
8614	6293
8614	7155
8614	7214
8614	7769
8614	8222
8615	1173
8615	1262
8615	2178
8615	2572
8615	3703
8615	5340
8615	6338
8615	6409
8615	7076
8615	7492
8615	7605
8615	8389
8616	290
8616	2004
8616	3052
8616	3751
8616	5293
8616	5775
8616	5954
8616	8248
8617	47
8617	276
8617	1509
8617	2258
8617	3256
8617	3701
8617	3739
8617	5124
8617	5888
8617	6417
8617	6616
8617	7582
8617	9803
8618	373
8618	2399
8618	4958
8618	5191
8618	7487
8618	8072
8618	9279
8619	502
8619	620
8619	2163
8619	3557
8619	6516
8619	6801
8619	7070
8619	8389
8619	8812
8619	9324
8619	9933
8620	112
8620	4970
8620	6502
8620	6736
8620	7243
8620	9774
8621	2934
8621	3406
8621	3911
8621	4259
8621	4703
8621	5197
8621	5734
8621	6702
8621	8039
8621	8172
8621	8785
8621	9783
8621	9886
8622	218
8622	1263
8622	2369
8622	3712
8622	5288
8622	5342
8622	6676
8623	1590
8623	1837
8623	1889
8623	2295
8623	2505
8623	2718
8623	3886
8623	4105
8623	4998
8623	5632
8623	6020
8623	7598
8624	430
8624	2979
8624	3147
8624	4009
8624	5261
8624	5607
8624	6141
8624	6401
8624	8914
8624	9622
8625	2732
8625	2823
8625	4848
8625	5868
8625	6283
8625	6424
8625	7122
8625	7280
8625	9022
8625	9270
8626	126
8626	1138
8626	1577
8626	2062
8626	2719
8626	3365
8626	4790
8626	5922
8626	8258
8627	1275
8627	1448
8627	1665
8627	1826
8627	2591
8627	2807
8627	3099
8627	4573
8627	4628
8627	5294
8627	5714
8627	9700
8628	261
8628	899
8628	3315
8628	3690
8628	4063
8628	7168
8628	8159
8628	8256
8629	891
8629	1381
8629	1572
8629	1923
8629	2468
8629	2668
8629	4753
8629	5301
8629	7522
8629	7909
8629	8704
8630	376
8630	400
8630	660
8630	952
8630	1280
8630	3242
8630	4232
8630	5401
8630	5629
8630	7237
8630	7259
8630	7975
8630	8552
8630	9744
8631	53
8631	947
8631	1755
8631	3128
8631	3468
8631	3788
8631	4655
8631	5103
8631	5537
8631	8372
8631	9791
8632	94
8632	1169
8632	3446
8632	3825
8632	4325
8632	5001
8632	5745
8632	7138
8632	8187
8632	8595
8632	9223
8632	9298
8633	186
8633	202
8633	2535
8633	9243
8633	9377
8634	707
8634	4283
8634	4307
8634	4410
8634	5185
8634	7429
8634	8016
8634	9286
8635	734
8635	1375
8635	3173
8635	3312
8635	3835
8635	5058
8635	5978
8635	8901
8635	9264
8636	437
8636	1727
8636	3585
8636	4201
8636	4247
8636	4451
8636	5344
8636	5912
8636	7152
8636	8328
8636	8586
8636	8721
8636	9992
8637	780
8637	3887
8637	3980
8637	5017
8637	5913
8637	6066
8637	6695
8637	8075
8638	3490
8638	7083
8638	7713
8638	8085
8638	8392
8638	9188
8638	9863
8639	348
8639	1601
8639	2043
8639	4167
8639	4280
8639	5193
8639	5870
8640	465
8640	747
8640	3166
8640	3629
8640	4254
8640	4444
8640	4895
8640	5037
8640	5343
8640	5750
8640	7698
8640	8786
8641	297
8641	2112
8641	2310
8641	2785
8641	3822
8641	5181
8641	6364
8641	6375
8641	6939
8641	7625
8642	93
8642	110
8642	1443
8642	2127
8642	2142
8642	2222
8642	2612
8642	2975
8642	6363
8642	7317
8642	9338
8642	9886
8643	425
8643	715
8643	972
8643	1406
8643	2023
8643	3998
8643	4954
8643	5037
8643	6120
8643	6396
8643	6679
8643	7032
8643	9415
8644	1792
8644	1817
8644	8157
8645	2543
8645	2761
8645	3364
8645	4024
8645	4698
8645	7261
8645	7703
8645	8182
8645	8566
8646	1209
8646	1743
8646	2622
8646	3939
8646	7458
8646	7736
8646	8098
8647	150
8647	259
8647	729
8647	5206
8647	5428
8647	5767
8647	9317
8647	9952
8648	89
8648	1224
8648	3923
8648	4360
8648	4690
8648	5279
8648	6389
8648	6782
8648	6956
8648	9098
8648	9306
8649	576
8649	2868
8649	3341
8649	3724
8649	4334
8649	4548
8649	5969
8649	6345
8649	8041
8649	8170
8650	301
8650	2073
8650	3453
8650	4735
8650	5557
8650	5819
8650	6630
8650	7517
8650	7885
8650	9157
8651	1960
8651	2785
8651	3909
8651	4403
8651	4585
8651	5616
8651	6758
8651	9340
8652	2484
8652	3340
8652	3504
8652	3740
8652	5882
8652	6851
8652	8292
8652	8397
8653	458
8653	2557
8653	3390
8653	3393
8653	3625
8653	4480
8653	5851
8653	7827
8654	280
8654	1822
8654	2507
8654	3749
8654	5701
8654	6103
8654	6663
8654	6925
8654	7030
8654	7090
8655	4840
8655	5144
8655	5431
8655	6014
8655	6195
8655	7031
8655	7093
8655	7503
8655	8757
8655	9896
8655	9962
8656	811
8656	2226
8656	2876
8656	3021
8656	3487
8656	3513
8656	3697
8656	3792
8656	4619
8656	5563
8656	8141
8657	2698
8657	3226
8657	3595
8657	4597
8657	5188
8657	5959
8657	6621
8657	7157
8658	1218
8658	1872
8658	3064
8658	4863
8658	7080
8658	8024
8658	8145
8658	8206
8658	8776
8658	9234
8659	204
8659	718
8659	853
8659	1132
8659	2872
8659	3236
8659	3408
8659	5525
8659	6177
8659	6845
8659	8445
8659	8503
8659	9017
8659	9242
8659	9521
8659	9548
8660	92
8660	476
8660	670
8660	946
8660	3826
8660	4396
8660	5018
8660	6318
8660	7000
8660	7558
8660	7749
8660	8162
8661	78
8661	151
8661	1438
8661	2127
8661	4943
8661	5459
8661	5571
8661	6860
8661	8363
8661	9239
8661	9727
8662	209
8662	1182
8662	1393
8662	1410
8662	1577
8662	1673
8662	1792
8662	2229
8662	2593
8662	4523
8662	5295
8662	5497
8662	6142
8662	7738
8662	9140
8662	9147
8663	140
8663	564
8663	1416
8663	1949
8663	2280
8663	3587
8663	4893
8663	6017
8663	6570
8663	9411
8663	9952
8664	825
8664	2195
8664	4681
8664	6212
8664	9075
8664	9191
8665	1490
8665	1681
8665	2045
8665	2415
8665	2872
8665	3113
8665	3874
8665	6699
8665	6722
8665	8285
8665	9107
8666	491
8666	2075
8666	9820
8667	139
8667	1516
8667	2241
8667	3496
8667	3716
8667	5165
8667	5459
8667	6602
8667	6706
8667	7226
8667	7851
8667	9273
8668	587
8668	898
8668	2762
8668	3009
8668	4595
8668	4598
8668	5544
8668	6818
8668	6834
8668	7351
8669	299
8669	3178
8669	5500
8669	7347
8669	8117
8669	8124
8669	9420
8670	1412
8670	1588
8670	2909
8670	5160
8670	6661
8670	7512
8670	7789
8670	8809
8670	9950
8671	200
8671	655
8671	2303
8671	2579
8671	3204
8671	4760
8671	5439
8671	6370
8671	7178
8671	7995
8671	8821
8671	9833
8672	1028
8672	1829
8672	2974
8672	4963
8672	5461
8672	6304
8672	6925
8672	6936
8672	8731
8672	9279
8672	9625
8673	218
8673	283
8673	295
8673	888
8673	992
8673	2026
8673	2130
8673	2524
8673	4532
8673	4642
8673	6052
8673	6438
8673	7106
8673	7312
8673	7793
8673	7834
8674	194
8674	234
8674	3156
8674	3652
8674	3946
8674	5310
8674	6676
8674	9202
8675	990
8675	2502
8675	3456
8675	4681
8675	7339
8675	7936
8676	1569
8676	3990
8676	4011
8676	5178
8676	5353
8676	5578
8676	8492
